406         1851        366         1791        368         1793        408         1795        448         1853        446         1913        
407         1852        367         1792        369         1794        409         1796        449         1854        447         1914        
410         1857        370         1797        372         1799        412         1801        452         1859        450         1919        
411         1858        371         1798        373         1800        413         1802        453         1860        451         1920        
414         1863        374         1803        376         1805        416         1807        456         1865        454         1925        
415         1864        375         1804        377         1806        417         1808        457         1866        455         1926        
418         1869        378         1809        380         1811        420         1813        460         1871        458         1931        
419         1870        379         1810        381         1812        421         1814        461         1872        459         1932        
422         1875        382         1815        384         1817        424         1819        464         1877        462         1937        
423         1876        383         1816        385         1818        425         1820        465         1878        463         1938        
426         1881        386         1821        388         1823        428         1825        468         1883        466         1943        
427         1882        387         1822        389         1824        429         1826        469         1884        467         1944        
430         1887        390         1827        392         1829        432         1831        472         1889        470         1949        
431         1888        391         1828        393         1830        433         1832        473         1890        471         1950        
434         1893        394         1833        396         1835        436         1837        476         1895        474         1955        
435         1894        395         1834        397         1836        437         1838        477         1896        475         1956        
440         1901        400         1843        402         1841        442         1845        482         1905        480         1961        
441         1902        401         1844        403         1842        443         1846        483         1906        481         1962        
444         1909        404         1847        406         1849        446         1851        486         1911        484         1969        
445         1910        405         1848        407         1850        447         1852        487         1912        485         1970        
448         1915        408         1853        410         1855        450         1857        490         1917        488         1975        
449         1916        409         1854        411         1856        451         1858        491         1918        489         1976        
452         1921        412         1859        414         1861        454         1863        494         1923        492         1981        
453         1922        413         1860        415         1862        455         1864        495         1924        493         1982        
456         1927        416         1865        418         1867        458         1869        498         1929        496         1987        
457         1928        417         1866        419         1868        459         1870        499         1930        497         1988        
460         1933        420         1871        422         1873        462         1875        502         1935        500         1993        
461         1934        421         1872        423         1874        463         1876        503         1936        501         1994        
464         1939        424         1877        426         1879        466         1881        506         1941        504         1999        
465         1940        425         1878        427         1880        467         1882        507         1942        505         2000        
468         1945        428         1883        430         1885        470         1887        510         1947        508         2005        
469         1946        429         1884        431         1886        471         1888        511         1948        509         2006        
472         1951        432         1889        434         1891        474         1893        514         1953        512         2011        
473         1952        433         1890        435         1892        475         1894        515         1954        513         2012        
476         1957        436         1895        438         1897        478         1899        518         1959        516         2017        
477         1958        437         1896        439         1898        479         1900        519         1960        517         2018        
480         1963        440         1901        478         1903        518         1959        558         2019        520         2023        
481         1964        441         1902        479         1904        519         1960        559         2020        521         2024        
482         1965        442         1905        444         1907        484         1909        524         1967        522         2027        
483         1966        443         1906        445         1908        485         1910        525         1968        523         2028        
486         1971        446         1911        448         1913        488         1915        528         1973        526         2033        
487         1972        447         1912        449         1914        489         1916        529         1974        527         2034        
490         1977        450         1917        452         1919        492         1921        532         1979        530         2039        
491         1978        451         1918        453         1920        493         1922        533         1980        531         2040        
494         1983        454         1923        456         1925        496         1927        536         1985        534         2045        
495         1984        455         1924        457         1926        497         1928        537         1986        535         2046        
498         1989        458         1929        460         1931        500         1933        540         1991        538         2051        
499         1990        459         1930        461         1932        501         1934        541         1992        539         2052        
502         1995        462         1935        464         1937        504         1939        544         1997        542         2057        
503         1996        463         1936        465         1938        505         1940        545         1998        543         2058        
506         2001        466         1941        468         1943        508         1945        548         2003        546         2063        
507         2002        467         1942        469         1944        509         1946        549         2004        547         2064        
510         2007        470         1947        472         1949        512         1951        552         2009        550         2069        
